IMU_POSE_0,Sync_imu_0,IMU_POSE_1,Sync_imu_1,IMU_POSE_2,Sync_imu_2,IMU_POSE_3,Sync_imu_3,IMU_POSE_4,Sync_imu_4
0.026621341705322266,0.026841163635253906,0.019761323928833008,0.0269317626953125,0.026725053787231445,0.026961088180541992,0.025009632110595703,0.026900053024291992,0.03858494758605957,0.027391672134399414
0.04325270652770996,0.045412540435791016,0.03483271598815918,0.0449368953704834,0.043506622314453125,0.04520678520202637,0.02502608299255371,0.04533553123474121,0.03858542442321777,0.04475212097167969
0.04325604438781738,0.04555487632751465,0.034967660903930664,0.045298099517822266,0.04351019859313965,0.04524517059326172,0.04046154022216797,0.04535388946533203,0.05356431007385254,0.04548811912536621
0.05880904197692871,0.060530900955200195,0.05005335807800293,0.06010937690734863,0.059159040451049805,0.0608668327331543,0.05568337440490723,0.06032824516296387,0.0697932243347168,0.06074357032775879
0.058812618255615234,0.07601666450500488,0.06549334526062012,0.07630538940429688,0.07524895668029785,0.07721567153930664,0.055770158767700195,0.07750940322875977,0.06995439529418945,0.07702302932739258
0.07488107681274414,0.07788610458374023,0.06552338600158691,0.0781865119934082,0.07525253295898438,0.07876276969909668,0.07133936882019043,0.07902765274047852,0.08542013168334961,0.07936549186706543
0.09070515632629395,0.0906376838684082,0.0812993049621582,0.09078788757324219,0.09007954597473145,0.09060001373291016,0.08667850494384766,0.09047579765319824,0.08560919761657715,0.09082889556884766
0.09099555015563965,0.10709428787231445,0.09726595878601074,0.10924339294433594,0.10651135444641113,0.10779595375061035,0.08690357208251953,0.10897445678710938,0.1011357307434082,0.10822892189025879
0.10561966896057129,0.10978960990905762,0.09726977348327637,0.10924696922302246,0.10651469230651855,0.11057758331298828,0.10228967666625977,0.1103360652923584,0.11695456504821777,0.11075949668884277
0.12164688110351562,0.12345695495605469,0.11198949813842773,0.12385892868041992,0.12227058410644531,0.12405776977539062,0.11732912063598633,0.1236720085144043,0.11724853515625,0.1249992847442627
0.12165021896362305,0.12590670585632324,0.12802433967590332,0.12578892707824707,0.12227416038513184,0.12595009803771973,0.11753559112548828,0.12605977058410645,0.1326911449432373,0.1261606216430664
0.1367042064666748,0.13930511474609375,0.12833166122436523,0.1395719051361084,0.13867926597595215,0.14019107818603516,0.1331021785736084,0.14064383506774902,0.14785981178283691,0.14100861549377441
0.15256595611572266,0.15381622314453125,0.1435105800628662,0.15414166450500488,0.1532280445098877,0.15431666374206543,0.14854168891906738,0.15480923652648926,0.14795947074890137,0.15462064743041992
0.15272879600524902,0.155928373336792,0.15935087203979492,0.15677595138549805,0.15332913398742676,0.1569042205810547,0.14864850044250488,0.15652894973754883,0.16344189643859863,0.15674638748168945
